/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : -40.08
 -- right : -18.84
 -- None : 2.12
 -- left : -39.06

('forward', None, 'green', 'right')
 -- forward : 2.37
 -- right : 0.38
 -- None : -5.45
 -- left : -19.95

('forward', 'left', 'red', 'forward')
 -- forward : -5.10
 -- right : 1.19
 -- None : 1.10
 -- left : -29.87

('right', 'left', 'red', 'left')
 -- forward : -9.33
 -- right : 2.01
 -- None : 1.14
 -- left : -9.45

('left', 'left', 'red', None)
 -- forward : -9.98
 -- right : 0.10
 -- None : 1.91
 -- left : -19.64

('right', None, 'green', 'forward')
 -- forward : 0.57
 -- right : 1.37
 -- None : -5.29
 -- left : -20.17

('forward', 'right', 'green', None)
 -- forward : 1.68
 -- right : 0.18
 -- None : -5.12
 -- left : 0.75

('forward', None, 'red', 'right')
 -- forward : -10.10
 -- right : 0.90
 -- None : 1.63
 -- left : -39.73

('forward', 'left', 'red', 'right')
 -- forward : -7.69
 -- right : 0.97
 -- None : 1.66
 -- left : 0.00

('right', 'right', 'green', 'forward')
 -- forward : 0.94
 -- right : 1.42
 -- None : -2.18
 -- left : 0.00

('left', None, 'red', 'right')
 -- forward : -10.46
 -- right : 1.09
 -- None : 1.89
 -- left : -40.31

('left', 'left', 'green', 'left')
 -- forward : 0.59
 -- right : 0.28
 -- None : -4.82
 -- left : 1.63

('left', 'left', 'red', 'forward')
 -- forward : -18.91
 -- right : 1.51
 -- None : 2.00
 -- left : -27.99

('right', None, 'green', 'left')
 -- forward : 0.96
 -- right : 2.11
 -- None : -5.13
 -- left : 0.85

('right', 'left', 'green', 'right')
 -- forward : 0.59
 -- right : 1.02
 -- None : -4.29
 -- left : 0.00

('left', 'forward', 'red', 'forward')
 -- forward : -40.23
 -- right : -19.98
 -- None : 1.79
 -- left : -39.34

('left', 'left', 'red', 'left')
 -- forward : -17.16
 -- right : 0.39
 -- None : 1.43
 -- left : -9.55

('forward', 'left', 'red', 'left')
 -- forward : -9.66
 -- right : 0.90
 -- None : 2.36
 -- left : -9.77

('right', None, 'red', 'left')
 -- forward : -17.55
 -- right : 2.10
 -- None : 0.83
 -- left : -10.04

('forward', 'left', 'green', 'right')
 -- forward : 2.19
 -- right : 0.00
 -- None : -5.25
 -- left : -19.08

('left', 'left', 'green', None)
 -- forward : 1.08
 -- right : 0.12
 -- None : -4.66
 -- left : 2.59

('right', None, 'red', 'right')
 -- forward : -10.37
 -- right : 1.42
 -- None : 0.12
 -- left : -40.39

('left', 'right', 'red', 'left')
 -- forward : -30.67
 -- right : 0.55
 -- None : 1.56
 -- left : -16.18

('right', 'right', 'green', None)
 -- forward : 0.30
 -- right : 2.37
 -- None : -5.13
 -- left : 0.57

('forward', None, 'green', 'left')
 -- forward : 1.31
 -- right : 0.72
 -- None : -4.61
 -- left : 1.07

('right', 'right', 'red', None)
 -- forward : -11.46
 -- right : 1.29
 -- None : 0.76
 -- left : -9.87

('forward', 'forward', 'green', 'forward')
 -- forward : 2.01
 -- right : 0.85
 -- None : -3.39
 -- left : -18.99

('forward', 'right', 'green', 'forward')
 -- forward : 2.06
 -- right : 0.10
 -- None : -4.77
 -- left : -18.71

('right', 'forward', 'red', 'right')
 -- forward : -35.32
 -- right : -10.37
 -- None : 0.12
 -- left : -19.76

('right', 'left', 'green', 'left')
 -- forward : 0.21
 -- right : 2.01
 -- None : -4.55
 -- left : 1.00

('forward', 'right', 'red', None)
 -- forward : -24.82
 -- right : 0.90
 -- None : 1.58
 -- left : -9.62

('forward', 'right', 'red', 'forward')
 -- forward : -8.98
 -- right : 0.94
 -- None : 2.10
 -- left : -4.63

('left', 'right', 'green', 'left')
 -- forward : 0.30
 -- right : 0.84
 -- None : -5.09
 -- left : 1.84

('left', None, 'red', 'left')
 -- forward : -10.10
 -- right : 0.61
 -- None : 2.00
 -- left : -9.70

('forward', None, 'red', 'left')
 -- forward : -25.53
 -- right : 1.06
