/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('forward', 'forward', 'red', 'left')
 -- forward : -19.74
 -- right : -10.48
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'green', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : -8.47

('forward', 'right', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('right', None, 'red', None)
 -- forward : -4.95
 -- right : 1.40
 -- None : 0.21
 -- left : -23.70

('right', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'green', None)
 -- forward : 0.79
 -- right : 1.89
 -- None : -4.47
 -- left : 0.67

('left', None, 'red', 'left')
 -- forward : -9.68
 -- right : -0.14
 -- None : 1.65
 -- left : -4.66

('forward', None, 'red', 'left')
 -- forward : -9.42
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('right', 'left', 'red', 'left')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -22.83

('right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 2.36
 -- None : -0.35
 -- left : 0.00

('left', 'left', 'red', None)
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.52
 -- left : -4.61

('forward', 'left', 'red', None)
 -- forward : -7.90
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'green', None)
 -- forward : 0.95
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('forward', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'green', None)
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'green', 'forward')
 -- forward : 1.07
 -- right : 1.10
 -- None : -2.82
 -- left : 0.00

('left', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : -2.61
 -- left : 0.00

('forward', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'red', None)
 -- forward : -30.34
 -- right : -9.80
 -- None : 0.29
 -- left : 0.00

('forward', 'forward', 'green', None)
 -- forward : 2.26
 -- right : 0.18
 -- None : 0.00
 -- left : 0.07

('forward', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 1.34
 -- left : -8.58

('forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : -19.54

('right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('right', 'left', 'green', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.79

('forward', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('right', None, 'green', 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : -4.91
 -- left : 0.46

('left', 'right', 'red', None)
 -- forward : 0.00
 -- right : 0.38
 -- None : 1.49
 -- left : 0.00

('forward', 'forward', 'red', 'forward')
 -- forward : -20.34
 -- right : -15.48
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', None)
 -- forward : -11.84
 -- right : 1.24
 -- None : 2.67
 -- left : -9.45

('forward', None, 'red', None)
 -- forward : -9.36
 -- right : 1.27
 -- None : 2.09
 -- left : -17.21

('left', None, 'green', None)
 -- forward : -0.06
 -- right : 0.68
 -- None : -2.39
 -- left : 2.19

('forward', None, 'green', None)
 -- forward : 2.37
 -- right : 0.81
 -- None : -3.97
 -- left : 0.93

('forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'red', None)
 -- forward : -19.70
 -- right : -15.09
 -- None : 0.54
 -- left : -19.69

('left', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', None)
 -- forward : 0.78
 -- right : 0.00
 -- None : -4.41
 -- left : 0.00

('left', 'left', 'red', 'left')
 -- forward : -4.84
 -- right : 0.00
 -- None : 0.00
 -- left : -4.63

('forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.18

('forward', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.51
 -- left : 0.00

('left', 'forward', 'red', None)
 -- forward : -19.55
 -- right : -14.99
 -- None : 1.33
 -- left : 0.00

('left', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : -19.87

