/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.31

('forward', 'forward', 'red', 'left')
 -- forward : -32.09
 -- right : -15.33
 -- None : 2.26
 -- left : -31.50

('right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : -15.34
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'green', None)
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'green', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : -3.49
 -- left : 0.00

('right', None, 'red', None)
 -- forward : -8.72
 -- right : 2.06
 -- None : 0.71
 -- left : -7.92

('right', 'left', 'green', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'green', None)
 -- forward : 0.71
 -- right : 0.59
 -- None : -4.13
 -- left : 0.17

('left', 'left', 'green', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : -16.47

('forward', 'left', 'green', 'right')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', 'left')
 -- forward : -7.71
 -- right : 0.00
 -- None : 1.97
 -- left : -8.17

('forward', None, 'red', 'left')
 -- forward : -7.70
 -- right : -0.15
 -- None : 1.78
 -- left : -8.23

('right', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : -7.90

('forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : -8.55

('right', 'forward', 'red', 'left')
 -- forward : -32.36
 -- right : -16.14
 -- None : -0.09
 -- left : 0.00

('left', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.72
 -- left : -16.78

('right', None, 'red', 'forward')
 -- forward : -8.37
 -- right : 1.46
 -- None : -0.11
 -- left : -7.50

('left', 'left', 'red', None)
 -- forward : -32.41
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('right', None, 'green', 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : -4.39
 -- left : -16.23

('left', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('right', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.17
 -- left : 0.00

('forward', None, 'green', 'right')
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('left', None, 'green', 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : -3.95
 -- left : 0.00

('forward', 'left', 'red', None)
 -- forward : -31.84
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('forward', 'forward', 'red', 'right')
 -- forward : -31.43
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', None, 'red', 'right')
 -- forward : -7.98
 -- right : 1.03
 -- None : 0.00
 -- left : -32.72

('forward', 'right', 'red', None)
 -- forward : 0.00
 -- right : -0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'red', None)
 -- forward : 0.00
 -- right : -15.76
 -- None : 1.87
 -- left : -32.50

('forward', 'forward', 'green', None)
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'green', None)
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.74

('left', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 2.43
 -- None : 0.00
 -- left : 0.00

('forward', None, 'red', 'forward')
 -- forward : -8.67
 -- right : -0.51
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'green', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'left')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('left', 'right', 'green', None)
 -- forward : 1.52
 -- right : -0.21
 -- None : -4.73
 -- left : 0.00

('left', 'right', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 2.02
 -- None : -4.03
 -- left : 0.00

('left', None, 'red', None)
 -- forward : -9.31
 -- right : 0.12
 -- None : 1.77
 -- left : 0.00

('forward', None, 'red', None)
 -- forward : -31.70
 -- right : 0.00
 -- None : 2.27
 -- left : -8.20

('left', None, 'green', None)
 -- forward : 0.00
 -- right : 0.38
 -- None : -4.40
 -- left : 2.01

('forward', None, 'green', None)
 -- forward : 2.16
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : -4.47
 -- left : -16.71

('right', 'forward', 'red', None)
 -- forward : 0.00
 -- right : -16.05
 -- None : -0.40
 -- left : -32.27

('left', 'forward', 'green', 'forward')
 -- forward : 1.03
 -- right : -0.61
 -- None : 0.00
 -- left : 0.00

